,source,interaction,target,directed,pmid,ndex:citation
0,1433S,in-complex-with,FKBP5,,,
1,1433S,in-complex-with,GCR,,,
2,1433S,in-complex-with,HS90A,,,
3,AKT1,neighbor-of,GCR,,"""12118039,9765258""","""pmid:12118039,pmid:9765258"""
4,AKT1,neighbor-of,NCOA1,,"""12118039,9765258""","""pmid:12118039,pmid:9765258"""
5,AKT1,controls-expression-of,PCKGM,true,"""12118039,9765258""","""pmid:12118039,pmid:9765258"""
6,AKT1,neighbor-of,PCKGM,,"""12118039,9765258""","""pmid:12118039,pmid:9765258"""
7,ATTY,neighbor-of,GCR,,"""18337589,2905764""","""pmid:18337589,pmid:2905764"""
8,BAX,neighbor-of,GCR,,"""11080152""","""pmid:11080152"""
9,BAX,neighbor-of,P53,,"""11080152""","""pmid:11080152"""
10,CASB,neighbor-of,GCR,,"""8878484""","""pmid:8878484"""
11,CASB,neighbor-of,STA5A,,"""8878484""","""pmid:8878484"""
12,CASB,neighbor-of,STA5B,,"""8878484""","""pmid:8878484"""
13,CBP,controls-expression-of,CSF2,true,"""10958685""","""pmid:10958685"""
14,CBP,neighbor-of,CSF2,,"""10958685""","""pmid:10958685"""
15,CBP,neighbor-of,Cbp/p300,,"""10825196,10958685,17440046""","""pmid:10825196,pmid:10958685,pmid:17440046"""
16,CBP,neighbor-of,EP300,,"""10825196,10958685,17440046""","""pmid:10825196,pmid:10958685,pmid:17440046"""
17,CBP,in-complex-with,GCR,,,
18,CBP,in-complex-with,HDAC2,,,
19,CBP,controls-expression-of,K1C14,true,"""10825196""","""pmid:10825196"""
20,CBP,neighbor-of,K1C14,,"""10825196""","""pmid:10825196"""
21,CBP,in-complex-with,NFKB1,,,
22,CBP,controls-expression-of,SGK1,true,"""17440046""","""pmid:17440046"""
23,CBP,neighbor-of,SGK1,,"""17440046""","""pmid:17440046"""
24,CBP,neighbor-of,SMCA4,,"""17440046""","""pmid:17440046"""
25,CBP,neighbor-of,SMRC1,,"""17440046""","""pmid:17440046"""
26,CBP,neighbor-of,SMRC2,,"""17440046""","""pmid:17440046"""
27,CBP,neighbor-of,SMRD1,,"""17440046""","""pmid:17440046"""
28,CBP,in-complex-with,TF65,,,
29,CD5R1,in-complex-with,CDK5,,,
30,CD5R1,controls-phosphorylation-of,GCR,true,"""17440046""","""pmid:17440046"""
31,CDK5,controls-phosphorylation-of,GCR,true,"""17440046""","""pmid:17440046"""
32,CDN1A,neighbor-of,GCR,,"""11080152""","""pmid:11080152"""
33,CDN1A,neighbor-of,P53,,"""11080152""","""pmid:11080152"""
34,cortisol,chemical-affects,ATTY,true,"""18337589,2905764""","""pmid:18337589,pmid:2905764"""
35,cortisol,chemical-affects,BAX,true,"""11080152""","""pmid:11080152"""
36,cortisol,chemical-affects,CASB,true,"""8878484""","""pmid:8878484"""
37,cortisol,chemical-affects,CBP,true,,
38,cortisol,chemical-affects,CDN1A,true,"""11080152""","""pmid:11080152"""
39,cortisol,chemical-affects,COLI,true,"""2586521,8428574,9315653""","""pmid:2586521,pmid:8428574,pmid:9315653"""
40,cortisol,chemical-affects,CSF2,true,"""10958685""","""pmid:10958685"""
41,cortisol,chemical-affects,Cbp/p300,true,,
42,cortisol,chemical-affects,EGR1,true,"""15834420""","""pmid:15834420"""
43,cortisol,chemical-affects,EP300,true,,
44,cortisol,chemical-affects,FCG2A,true,"""10820245""","""pmid:10820245"""
45,cortisol,chemical-affects,FETA,true,"""1708774""","""pmid:1708774"""
46,cortisol,chemical-affects,FIBG,true,"""9388192""","""pmid:9388192"""
47,cortisol,chemical-affects,FKBP4,true,,
48,cortisol,chemical-affects,FOS,true,,
49,cortisol,chemical-affects,GCR,true,,
50,cortisol,chemical-affects,GLHA,true,"""1387550,2838908""","""pmid:1387550,pmid:2838908"""
51,cortisol,chemical-affects,HDAC2,true,,
52,cortisol,chemical-affects,HS90A,true,,
53,cortisol,chemical-affects,ICAM1,true,"""10760263""","""pmid:10760263"""
54,cortisol,chemical-affects,IFNG,true,"""7759501""","""pmid:7759501"""
55,cortisol,chemical-affects,IL13,true,"""15826950""","""pmid:15826950"""
56,cortisol,chemical-affects,IL2,true,"""1740658""","""pmid:1740658"""
57,cortisol,chemical-affects,IL4,true,"""10623828""","""pmid:10623828"""
58,cortisol,chemical-affects,IL5,true,"""15826950""","""pmid:15826950"""
59,cortisol,chemical-affects,IL6,true,"""8290595""","""pmid:8290595"""
60,cortisol,chemical-affects,IL8,true,"""10760263""","""pmid:10760263"""
61,cortisol,chemical-affects,IRF1,true,"""10820245""","""pmid:10820245"""
62,cortisol,chemical-affects,JUN,true,,
63,cortisol,chemical-affects,K1C14,true,"""10825196""","""pmid:10825196"""
64,cortisol,chemical-affects,K1C17,true,"""10825196""","""pmid:10825196"""
65,cortisol,chemical-affects,K2C5,true,"""10825196""","""pmid:10825196"""
66,cortisol,chemical-affects,LYAM2,true,"""10760263""","""pmid:10760263"""
67,cortisol,chemical-affects,MDM2,true,"""11562347""","""pmid:11562347"""
68,cortisol,chemical-affects,MK08,true,"""10974006""","""pmid:10974006"""
69,cortisol,chemical-affects,MMP1,true,"""2169351,2169352,2169353""","""pmid:2169351,pmid:2169352,pmid:2169353"""
70,cortisol,chemical-affects,NCOA1,true,,
71,cortisol,chemical-affects,NCOA2,true,,
72,cortisol,chemical-affects,NFKB1,true,,
73,cortisol,chemical-affects,NR1I3,true,"""12511605""","""pmid:12511605"""
74,cortisol,chemical-affects,OSTCN,true,"""9388207""","""pmid:9388207"""
75,cortisol,chemical-affects,P53,true,,
76,cortisol,chemical-affects,PCKGM,true,"""12118039,9765258""","""pmid:12118039,pmid:9765258"""
77,cortisol,chemical-affects,PRL,true,"""9426156,9722596""","""pmid:9426156,pmid:9722596"""
78,cortisol,chemical-affects,SGK1,true,"""17440046""","""pmid:17440046"""
79,cortisol,chemical-affects,SMCA4,true,,
80,cortisol,chemical-affects,SMRC1,true,,
81,cortisol,chemical-affects,SMRC2,true,,
82,cortisol,chemical-affects,SMRD1,true,,
83,cortisol,chemical-affects,TBX21,true,"""17215482""","""pmid:17215482"""
84,cortisol,chemical-affects,TF65,true,,
85,cortisol,chemical-affects,VIPR1,true,"""8702844""","""pmid:8702844"""
86,COLI,neighbor-of,GCR,,"""2586521,8428574,9315653""","""pmid:2586521,pmid:8428574,pmid:9315653"""
87,COLI,neighbor-of,NR4A1,,"""2586521,8428574,9315653""","""pmid:2586521,pmid:8428574,pmid:9315653"""
88,CREB1,neighbor-of,GCR,,"""1387550,2838908""","""pmid:1387550,pmid:2838908"""
89,CREB1,controls-expression-of,GLHA,true,"""1387550,2838908""","""pmid:1387550,pmid:2838908"""
90,CREB1,neighbor-of,GLHA,,"""1387550,2838908""","""pmid:1387550,pmid:2838908"""
91,CSF2,neighbor-of,Cbp/p300,,"""10958685""","""pmid:10958685"""
92,CSF2,neighbor-of,EP300,,"""10958685""","""pmid:10958685"""
93,CSF2,neighbor-of,GCR,,"""10958685""","""pmid:10958685"""
94,CSF2,neighbor-of,HDAC2,,"""10958685""","""pmid:10958685"""
95,CSF2,neighbor-of,NFKB1,,"""10958685""","""pmid:10958685"""
96,CSF2,neighbor-of,TF65,,"""10958685""","""pmid:10958685"""
97,Cbp/p300,controls-expression-of,CSF2,true,"""10958685""","""pmid:10958685"""
98,Cbp/p300,neighbor-of,EP300,,"""10825196,10958685,17440046""","""pmid:10825196,pmid:10958685,pmid:17440046"""
99,Cbp/p300,in-complex-with,GCR,,,
100,Cbp/p300,in-complex-with,HDAC2,,,
101,Cbp/p300,controls-expression-of,K1C14,true,"""10825196""","""pmid:10825196"""
102,Cbp/p300,neighbor-of,K1C14,,"""10825196""","""pmid:10825196"""
103,Cbp/p300,in-complex-with,NFKB1,,,
104,Cbp/p300,controls-expression-of,SGK1,true,"""17440046""","""pmid:17440046"""
105,Cbp/p300,neighbor-of,SGK1,,"""17440046""","""pmid:17440046"""
106,Cbp/p300,neighbor-of,SMCA4,,"""17440046""","""pmid:17440046"""
107,Cbp/p300,neighbor-of,SMRC1,,"""17440046""","""pmid:17440046"""
108,Cbp/p300,neighbor-of,SMRC2,,"""17440046""","""pmid:17440046"""
109,Cbp/p300,neighbor-of,SMRD1,,"""17440046""","""pmid:17440046"""
110,Cbp/p300,in-complex-with,TF65,,,
111,EGR1,neighbor-of,GCR,,"""15834420""","""pmid:15834420"""
112,EP300,controls-expression-of,CSF2,true,"""10958685""","""pmid:10958685"""
113,EP300,in-complex-with,GCR,,,
114,EP300,in-complex-with,HDAC2,,,
115,EP300,controls-expression-of,K1C14,true,"""10825196""","""pmid:10825196"""
116,EP300,neighbor-of,K1C14,,"""10825196""","""pmid:10825196"""
117,EP300,in-complex-with,NFKB1,,,
118,EP300,controls-expression-of,SGK1,true,"""17440046""","""pmid:17440046"""
119,EP300,neighbor-of,SGK1,,"""17440046""","""pmid:17440046"""
120,EP300,neighbor-of,SMCA4,,"""17440046""","""pmid:17440046"""
121,EP300,neighbor-of,SMRC1,,"""17440046""","""pmid:17440046"""
122,EP300,neighbor-of,SMRC2,,"""17440046""","""pmid:17440046"""
123,EP300,neighbor-of,SMRD1,,"""17440046""","""pmid:17440046"""
124,EP300,in-complex-with,TF65,,,
125,FCG2A,neighbor-of,GCR,,"""10820245""","""pmid:10820245"""
126,FCG2A,neighbor-of,SPI1,,"""10820245""","""pmid:10820245"""
127,FETA,neighbor-of,GCR,,"""1708774""","""pmid:1708774"""
128,FETA,neighbor-of,JUN,,"""1708774""","""pmid:1708774"""
129,FIBG,neighbor-of,GCR,,"""9388192""","""pmid:9388192"""
130,FKBP4,neighbor-of,FKBP5,,"""11751894,8898375""","""pmid:11751894,pmid:8898375"""
131,FKBP4,in-complex-with,GCR,,,
132,FKBP4,in-complex-with,HS90A,,,
133,FKBP5,in-complex-with,GCR,,,
134,FKBP5,in-complex-with,HS90A,,,
135,FKBP5,in-complex-with,PPP5,,,
136,FOS,neighbor-of,GATA3,,"""15826950""","""pmid:15826950"""
137,FOS,in-complex-with,GCR,,,
138,FOS,neighbor-of,HDAC1,,"""15826950""","""pmid:15826950"""
139,FOS,controls-expression-of,IFNG,true,"""7759501""","""pmid:7759501"""
140,FOS,neighbor-of,IFNG,,"""7759501""","""pmid:7759501"""
141,FOS,controls-expression-of,IL13,true,"""15826950""","""pmid:15826950"""
142,FOS,neighbor-of,IL13,,"""15826950""","""pmid:15826950"""
143,FOS,controls-expression-of,IL2,true,"""1740658""","""pmid:1740658"""
144,FOS,neighbor-of,IL2,,"""1740658""","""pmid:1740658"""
145,FOS,controls-expression-of,IL5,true,"""15826950""","""pmid:15826950"""
146,FOS,neighbor-of,IL5,,"""15826950""","""pmid:15826950"""
147,FOS,in-complex-with,JUN,,,
148,FOS,controls-expression-of,K1C17,true,"""10825196""","""pmid:10825196"""
149,FOS,neighbor-of,K1C17,,"""10825196""","""pmid:10825196"""
150,FOS,controls-expression-of,K2C5,true,"""10825196""","""pmid:10825196"""
151,FOS,neighbor-of,K2C5,,"""10825196""","""pmid:10825196"""
152,FOS,controls-expression-of,MMP1,true,"""2169351,2169352,2169353""","""pmid:2169351,pmid:2169352,pmid:2169353"""
153,FOS,neighbor-of,MMP1,,"""2169351,2169352,2169353""","""pmid:2169351,pmid:2169352,pmid:2169353"""
154,FOS,in-complex-with,NFAC2,,,
155,GATA3,neighbor-of,GCR,,"""15826950""","""pmid:15826950"""
156,GATA3,neighbor-of,HDAC1,,"""15826950""","""pmid:15826950"""
157,GATA3,controls-expression-of,IL13,true,"""15826950""","""pmid:15826950"""
158,GATA3,neighbor-of,IL13,,"""15826950""","""pmid:15826950"""
159,GATA3,controls-expression-of,IL5,true,"""15826950""","""pmid:15826950"""
160,GATA3,neighbor-of,IL5,,"""15826950""","""pmid:15826950"""
161,GATA3,neighbor-of,JUN,,"""15826950""","""pmid:15826950"""
162,GATA3,neighbor-of,NFAC2,,"""15826950""","""pmid:15826950"""
163,GCR,controls-expression-of,ATTY,true,"""18337589,2905764""","""pmid:18337589,pmid:2905764"""
164,GCR,controls-expression-of,BAX,true,"""11080152""","""pmid:11080152"""
165,GCR,controls-expression-of,CASB,true,"""8878484""","""pmid:8878484"""
166,GCR,controls-expression-of,CDN1A,true,"""11080152""","""pmid:11080152"""
167,GCR,controls-expression-of,COLI,true,"""2586521,8428574,9315653""","""pmid:2586521,pmid:8428574,pmid:9315653"""
168,GCR,controls-expression-of,CSF2,true,"""10958685""","""pmid:10958685"""
169,GCR,controls-expression-of,EGR1,true,"""15834420""","""pmid:15834420"""
170,GCR,controls-expression-of,FCG2A,true,"""10820245""","""pmid:10820245"""
171,GCR,controls-expression-of,FETA,true,"""1708774""","""pmid:1708774"""
172,GCR,controls-expression-of,FIBG,true,"""9388192""","""pmid:9388192"""
173,GCR,controls-expression-of,GLHA,true,"""1387550,2838908""","""pmid:1387550,pmid:2838908"""
174,GCR,neighbor-of,GLHA,,"""1387550,2838908""","""pmid:1387550,pmid:2838908"""
175,GCR,neighbor-of,HDAC1,,"""15826950""","""pmid:15826950"""
176,GCR,in-complex-with,HDAC2,,,
177,GCR,in-complex-with,HS90A,,,
178,GCR,controls-expression-of,ICAM1,true,"""10760263""","""pmid:10760263"""
179,GCR,neighbor-of,ICAM1,,"""10760263""","""pmid:10760263"""
180,GCR,controls-expression-of,IFNG,true,"""7759501""","""pmid:7759501"""
181,GCR,neighbor-of,IFNG,,"""7759501""","""pmid:7759501"""
182,GCR,controls-expression-of,IL13,true,"""15826950""","""pmid:15826950"""
183,GCR,neighbor-of,IL13,,"""15826950""","""pmid:15826950"""
184,GCR,controls-expression-of,IL2,true,"""1740658""","""pmid:1740658"""
185,GCR,neighbor-of,IL2,,"""1740658""","""pmid:1740658"""
186,GCR,controls-expression-of,IL4,true,"""10623828""","""pmid:10623828"""
187,GCR,neighbor-of,IL4,,"""10623828""","""pmid:10623828"""
188,GCR,controls-expression-of,IL5,true,"""15826950""","""pmid:15826950"""
189,GCR,neighbor-of,IL5,,"""15826950""","""pmid:15826950"""
190,GCR,controls-expression-of,IL6,true,"""8290595""","""pmid:8290595"""
191,GCR,neighbor-of,IL6,,"""8290595""","""pmid:8290595"""
192,GCR,controls-expression-of,IL8,true,"""10760263""","""pmid:10760263"""
193,GCR,neighbor-of,IL8,,"""10760263""","""pmid:10760263"""
194,GCR,controls-expression-of,IRF1,true,"""10820245""","""pmid:10820245"""
195,GCR,neighbor-of,IRF1,,"""10820245""","""pmid:10820245"""
196,GCR,in-complex-with,JUN,,,
197,GCR,controls-expression-of,K1C14,true,"""10825196""","""pmid:10825196"""
198,GCR,neighbor-of,K1C14,,"""10825196""","""pmid:10825196"""
199,GCR,controls-expression-of,K1C17,true,"""10825196""","""pmid:10825196"""
200,GCR,neighbor-of,K1C17,,"""10825196""","""pmid:10825196"""
201,GCR,controls-expression-of,K2C5,true,"""10825196""","""pmid:10825196"""
202,GCR,neighbor-of,K2C5,,"""10825196""","""pmid:10825196"""
203,GCR,in-complex-with,KAPCA,,,
204,GCR,in-complex-with,KAPCB,,,
205,GCR,in-complex-with,KAPCG,,,
206,GCR,controls-expression-of,LYAM2,true,"""10760263""","""pmid:10760263"""
207,GCR,neighbor-of,LYAM2,,"""10760263""","""pmid:10760263"""
208,GCR,controls-phosphorylation-of,MK08,true,"""10974006""","""pmid:10974006"""
209,GCR,controls-expression-of,MMP1,true,"""2169351,2169352,2169353""","""pmid:2169351,pmid:2169352,pmid:2169353"""
210,GCR,neighbor-of,MMP1,,"""2169351,2169352,2169353""","""pmid:2169351,pmid:2169352,pmid:2169353"""
211,GCR,in-complex-with,NCOA1,,,
212,GCR,in-complex-with,NCOA2,,,
213,GCR,neighbor-of,NFAC1,,"""10623828""","""pmid:10623828"""
214,GCR,neighbor-of,NFAC2,,"""15826950,1740658""","""pmid:15826950,pmid:1740658"""
215,GCR,in-complex-with,NFKB1,,,
216,GCR,controls-expression-of,NR1I3,true,"""12511605""","""pmid:12511605"""
217,GCR,neighbor-of,NR1I3,,"""12511605""","""pmid:12511605"""
218,GCR,neighbor-of,NR4A1,,"""2586521,8428574,9315653""","""pmid:2586521,pmid:8428574,pmid:9315653"""
219,GCR,controls-expression-of,OSTCN,true,"""9388207""","""pmid:9388207"""
220,GCR,neighbor-of,OSTCN,,"""9388207""","""pmid:9388207"""
221,GCR,in-complex-with,P53,,,
222,GCR,neighbor-of,PBX1,,"""9722596""","""pmid:9722596"""
223,GCR,controls-expression-of,PCKGM,true,"""12118039,9765258""","""pmid:12118039,pmid:9765258"""
224,GCR,neighbor-of,PCKGM,,"""12118039,9765258""","""pmid:12118039,pmid:9765258"""
225,GCR,neighbor-of,PIT1,,"""9426156""","""pmid:9426156"""
226,GCR,neighbor-of,PO2F1,,"""9722596""","""pmid:9722596"""
227,GCR,in-complex-with,PPP5,,,
228,GCR,controls-expression-of,PRL,true,"""9426156,9722596""","""pmid:9426156,pmid:9722596"""
229,GCR,neighbor-of,PRL,,"""9426156,9722596""","""pmid:9426156,pmid:9722596"""
230,GCR,controls-expression-of,SGK1,true,"""17440046""","""pmid:17440046"""
231,GCR,neighbor-of,SGK1,,"""17440046""","""pmid:17440046"""
232,GCR,in-complex-with,SMCA4,,,
233,GCR,in-complex-with,SMRC1,,,
234,GCR,in-complex-with,SMRC2,,,
235,GCR,in-complex-with,SMRD1,,,
236,GCR,neighbor-of,SPI1,,"""10820245""","""pmid:10820245"""
237,GCR,neighbor-of,STA5A,,"""8878484""","""pmid:8878484"""
238,GCR,neighbor-of,STA5B,,"""8878484""","""pmid:8878484"""
239,GCR,neighbor-of,STAT1,,"""10820245""","""pmid:10820245"""
240,GCR,neighbor-of,TBP,,"""9388207""","""pmid:9388207"""
241,GCR,controls-expression-of,TBX21,true,"""17215482""","""pmid:17215482"""
242,GCR,neighbor-of,TBX21,,"""17215482""","""pmid:17215482"""
243,GCR,in-complex-with,TF65,,,
244,GCR,controls-expression-of,VIPR1,true,"""8702844""","""pmid:8702844"""
245,GCR,neighbor-of,VIPR1,,"""8702844""","""pmid:8702844"""
246,GSK3B,controls-phosphorylation-of,GCR,true,"""18838540""","""pmid:18838540"""
247,HDAC1,controls-expression-of,IL5,true,"""15826950""","""pmid:15826950"""
248,HDAC1,neighbor-of,IL5,,"""15826950""","""pmid:15826950"""
249,HDAC1,neighbor-of,JUN,,"""15826950""","""pmid:15826950"""
250,HDAC1,neighbor-of,NFAC2,,"""15826950""","""pmid:15826950"""
251,HDAC2,controls-expression-of,CSF2,true,"""10958685""","""pmid:10958685"""
252,HDAC2,in-complex-with,NFKB1,,,
253,HDAC2,in-complex-with,TF65,,,
254,HS90A,in-complex-with,PPP5,,,
255,ICAM1,neighbor-of,NFKB1,,"""10760263""","""pmid:10760263"""
256,ICAM1,neighbor-of,TF65,,"""10760263""","""pmid:10760263"""
257,IFNG,neighbor-of,JUN,,"""7759501""","""pmid:7759501"""
258,IL13,neighbor-of,JUN,,"""15826950""","""pmid:15826950"""
259,IL13,neighbor-of,NFAC2,,"""15826950""","""pmid:15826950"""
260,IL2,neighbor-of,JUN,,"""1740658""","""pmid:1740658"""
261,IL2,neighbor-of,NFAC2,,"""1740658""","""pmid:1740658"""
262,IL4,neighbor-of,NFAC1,,"""10623828""","""pmid:10623828"""
263,IL5,neighbor-of,JUN,,"""15826950""","""pmid:15826950"""
264,IL5,neighbor-of,NFAC2,,"""15826950""","""pmid:15826950"""
265,IL6,neighbor-of,NFKB1,,"""8290595""","""pmid:8290595"""
266,IL6,neighbor-of,TF65,,"""8290595""","""pmid:8290595"""
267,IL8,neighbor-of,NFKB1,,"""10760263""","""pmid:10760263"""
268,IL8,neighbor-of,TF65,,"""10760263""","""pmid:10760263"""
269,IRF1,neighbor-of,STAT1,,"""10820245""","""pmid:10820245"""
270,JUN,controls-expression-of,FETA,true,"""1708774""","""pmid:1708774"""
271,JUN,controls-expression-of,IFNG,true,"""7759501""","""pmid:7759501"""
272,JUN,controls-expression-of,IL13,true,"""15826950""","""pmid:15826950"""
273,JUN,controls-expression-of,IL2,true,"""1740658""","""pmid:1740658"""
274,JUN,controls-expression-of,IL5,true,"""15826950""","""pmid:15826950"""
275,JUN,controls-expression-of,K1C17,true,"""10825196""","""pmid:10825196"""
276,JUN,neighbor-of,K1C17,,"""10825196""","""pmid:10825196"""
277,JUN,controls-expression-of,K2C5,true,"""10825196""","""pmid:10825196"""
278,JUN,neighbor-of,K2C5,,"""10825196""","""pmid:10825196"""
279,JUN,controls-expression-of,MMP1,true,"""2169351,2169352,2169353""","""pmid:2169351,pmid:2169352,pmid:2169353"""
280,JUN,neighbor-of,MMP1,,"""2169351,2169352,2169353""","""pmid:2169351,pmid:2169352,pmid:2169353"""
281,JUN,in-complex-with,NFAC2,,,
282,KAPCA,neighbor-of,KAPCB,,"""11027313""","""pmid:11027313"""
283,KAPCA,neighbor-of,KAPCG,,"""11027313""","""pmid:11027313"""
284,KAPCA,in-complex-with,NFKB1,,,
285,KAPCA,in-complex-with,TF65,,,
286,KAPCB,neighbor-of,KAPCG,,"""11027313""","""pmid:11027313"""
287,KAPCB,in-complex-with,NFKB1,,,
288,KAPCB,in-complex-with,TF65,,,
289,KAPCG,in-complex-with,NFKB1,,,
290,KAPCG,in-complex-with,TF65,,,
291,LYAM2,neighbor-of,NFKB1,,"""10760263""","""pmid:10760263"""
292,LYAM2,neighbor-of,TF65,,"""10760263""","""pmid:10760263"""
293,MK01,controls-state-change-of,GCR,true,"""9482836""","""pmid:9482836"""
294,MK01,neighbor-of,MK03,,"""9482836""","""pmid:9482836"""
295,MK03,controls-state-change-of,GCR,true,"""9482836""","""pmid:9482836"""
296,MK08,controls-transport-of-chemical,cortisol,true,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
297,MK08,controls-phosphorylation-of,GCR,true,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
298,MK08,controls-transport-of,GCR,true,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
299,MK08,controls-phosphorylation-of,JUN,true,"""10493750,10713700,10882101,11801649,12087092,12881422,15068801,17055484,17143273,7600582,7992057,9184210,9305638,9315636,9407028,9487126,9891069""","""pmid:10493750,pmid:10713700,pmid:10882101,pmid:11801649,pmid:12087092,pmid:12881422,pmid:15068801,pmid:17055484,pmid:17143273,pmid:7600582,pmid:7992057,pmid:9184210,pmid:9305638,pmid:9315636,pmid:9407028,pmid:9487126,pmid:9891069"""
300,MK08,neighbor-of,MK09,,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
301,MK08,neighbor-of,MK10,,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
302,MK09,controls-transport-of-chemical,cortisol,true,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
303,MK09,controls-phosphorylation-of,GCR,true,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
304,MK09,controls-transport-of,GCR,true,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
305,MK09,neighbor-of,MK10,,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
306,MK10,controls-transport-of-chemical,cortisol,true,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
307,MK10,controls-phosphorylation-of,GCR,true,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
308,MK10,controls-transport-of,GCR,true,"""12351702,18337589,9482836""","""pmid:12351702,pmid:18337589,pmid:9482836"""
309,MK11,controls-phosphorylation-of,GCR,true,"""15817653""","""pmid:15817653"""
310,MK11,neighbor-of,MK14,,"""15817653""","""pmid:15817653"""
311,MK14,controls-phosphorylation-of,GCR,true,"""15817653""","""pmid:15817653"""
312,NCOA1,controls-expression-of,PCKGM,true,"""12118039,9765258""","""pmid:12118039,pmid:9765258"""
313,NCOA1,neighbor-of,PCKGM,,"""12118039,9765258""","""pmid:12118039,pmid:9765258"""
314,NCOA2,in-complex-with,SV421,,,
315,NFAC1,controls-expression-of,IL4,true,"""10623828""","""pmid:10623828"""
316,NFAC2,controls-expression-of,IL13,true,"""15826950""","""pmid:15826950"""
317,NFAC2,controls-expression-of,IL2,true,"""1740658""","""pmid:1740658"""
318,NFAC2,controls-expression-of,IL5,true,"""15826950""","""pmid:15826950"""
319,NFKB1,controls-expression-of,CSF2,true,"""10958685""","""pmid:10958685"""
320,NFKB1,controls-expression-of,ICAM1,true,"""10760263""","""pmid:10760263"""
321,NFKB1,controls-expression-of,IL6,true,"""8290595""","""pmid:8290595"""
322,NFKB1,controls-expression-of,IL8,true,"""10760263""","""pmid:10760263"""
323,NFKB1,controls-expression-of,LYAM2,true,"""10760263""","""pmid:10760263"""
324,NFKB1,in-complex-with,TF65,,,
325,NR4A1,controls-expression-of,COLI,true,"""2586521,8428574,9315653""","""pmid:2586521,pmid:8428574,pmid:9315653"""
326,OSTCN,neighbor-of,TBP,,"""9388207""","""pmid:9388207"""
327,P53,controls-expression-of,BAX,true,"""11080152""","""pmid:11080152"""
328,P53,controls-expression-of,CDN1A,true,"""11080152""","""pmid:11080152"""
329,PBX1,neighbor-of,PO2F1,,"""9722596""","""pmid:9722596"""
330,PBX1,controls-expression-of,PRL,true,"""9722596""","""pmid:9722596"""
331,PBX1,neighbor-of,PRL,,"""9722596""","""pmid:9722596"""
332,PIT1,controls-expression-of,PRL,true,"""9426156""","""pmid:9426156"""
333,PIT1,neighbor-of,PRL,,"""9426156""","""pmid:9426156"""
334,PO2F1,controls-expression-of,PRL,true,"""9722596""","""pmid:9722596"""
335,PO2F1,neighbor-of,PRL,,"""9722596""","""pmid:9722596"""
336,SGK1,neighbor-of,SMCA4,,"""17440046""","""pmid:17440046"""
337,SGK1,neighbor-of,SMRC1,,"""17440046""","""pmid:17440046"""
338,SGK1,neighbor-of,SMRC2,,"""17440046""","""pmid:17440046"""
339,SGK1,neighbor-of,SMRD1,,"""17440046""","""pmid:17440046"""
340,SMCA4,controls-expression-of,SGK1,true,"""17440046""","""pmid:17440046"""
341,SMCA4,in-complex-with,SMRC1,,,
342,SMCA4,in-complex-with,SMRC2,,,
343,SMCA4,in-complex-with,SMRD1,,,
344,SMRC1,controls-expression-of,SGK1,true,"""17440046""","""pmid:17440046"""
345,SMRC1,in-complex-with,SMRC2,,,
346,SMRC1,in-complex-with,SMRD1,,,
347,SMRC2,controls-expression-of,SGK1,true,"""17440046""","""pmid:17440046"""
348,SMRC2,in-complex-with,SMRD1,,,
349,SMRD1,controls-expression-of,SGK1,true,"""17440046""","""pmid:17440046"""
350,SPI1,controls-expression-of,FCG2A,true,"""10820245""","""pmid:10820245"""
351,STA5A,controls-expression-of,CASB,true,"""8878484""","""pmid:8878484"""
352,STA5A,neighbor-of,STA5B,,"""8878484""","""pmid:8878484"""
353,STA5B,controls-expression-of,CASB,true,"""8878484""","""pmid:8878484"""
354,STAT1,controls-expression-of,IRF1,true,"""10820245""","""pmid:10820245"""
355,SUMO2,controls-state-change-of,GCR,true,"""18337589""","""pmid:18337589"""
356,TBP,controls-expression-of,OSTCN,true,"""9388207""","""pmid:9388207"""
357,TF65,controls-expression-of,CSF2,true,"""10958685""","""pmid:10958685"""
358,TF65,controls-expression-of,ICAM1,true,"""10760263""","""pmid:10760263"""
359,TF65,controls-expression-of,IL6,true,"""8290595""","""pmid:8290595"""
360,TF65,controls-expression-of,IL8,true,"""10760263""","""pmid:10760263"""
361,TF65,controls-expression-of,LYAM2,true,"""10760263""","""pmid:10760263"""
